Gm#,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,Streak,Orig. Scheduled
30,Thursday May 4,boxscore,TBR,,MIA,W,5,1,,15-15,4,4.0,Andriese,Straily,Colome,3:22,N,10118,+,
31,Friday May 5,boxscore,TBR,,TOR,L,4,8,,15-16,4,5.0,Loup,Diaz,,3:32,N,12461,-,
32,Saturday May 6,boxscore,TBR,,TOR,W,6,1,,16-16,4,5.0,Odorizzi,Estrada,,2:42,D,12035,+,
33,Sunday May 7,boxscore,TBR,,TOR,L,1,2,,16-17,4,6.0,Tepera,Cobb,Osuna,2:46,D,15068,-,
34,Monday May 8,boxscore,TBR,,KCR,L,3,7,,16-18,4,7.0,Karns,Snell,,3:18,N,12826,--,
35,Tuesday May 9,boxscore,TBR,,KCR,L,6,7,12,16-19,4,7.5,Junis,Moreno,Herrera,4:24,N,9921,---,
36,Wednesday May 10,boxscore,TBR,,KCR,W,12,1,,17-19,4,6.5,Archer,Hammel,,2:49,N,9320,+,
37,Thursday May 11,boxscore,TBR,,KCR,L,0,6,,17-20,4,7.0,Vargas,Odorizzi,,2:41,D,9340,-,
38,Friday May 12,boxscore,TBR,@,BOS,W,5,4,,18-20,4,6.0,Cobb,Porcello,Colome,3:24,N,36496,+,
39,Saturday May 13,boxscore,TBR,@,BOS,L,3,6,,18-21,4,6.0,Sale,Snell,Kimbrel,2:54,D,35447,-,
40,Sunday May 14,boxscore,TBR,@,BOS,W,11,2,,19-21,4,5.5,Andriese,Pomeranz,,4:32,D,35080,+,
41,Monday May 15,boxscore,TBR,@,CLE,L,7,8,,19-22,4,6.0,Logan,Archer,Allen,3:33,N,14613,-,
42,Tuesday May 16,boxscore,TBR,@,CLE,W,6,4,,20-22,4,6.0,Odorizzi,Salazar,Colome,3:12,N,18238,+,
43,Wednesday May 17,boxscore,TBR,@,CLE,W,7,4,,21-22,4,6.0,Cobb,Tomlin,,3:20,D,22104,++,
44,Friday May 19,boxscore,TBR,,NYY,W,5,4,,22-22,4,4.5,Farquhar,Clippard,Colome,3:18,N,21146,+++,
45,Saturday May 20,boxscore,TBR,,NYY,W,9,5,,23-22,3,4.0,Andriese,Tanaka,,3:50,D,22864,++++,
46,Sunday May 21,boxscore,TBR,,NYY,L,2,3,,23-23,4,4.5,Sabathia,Archer,Betances,3:26,D,20873,-,
47,Monday May 22,boxscore,TBR,,LAA,L,2,3,,23-24,4,5.5,Ramirez,Diaz,Norris,3:37,N,12249,--,
48,Tuesday May 23,boxscore,TBR,,LAA,L,0,4,,23-25,4,5.5,Shoemaker,Cobb,,2:56,N,9014,---,
49,Wednesday May 24,boxscore,TBR,,LAA,W,5,2,,24-25,4,5.5,Ramirez,Nolasco,Colome,2:52,N,9975,+,
50,Thursday May 25,boxscore,TBR,,LAA,W,4,0,,25-25,4,5.0,Andriese,Wright,,3:04,D,9459,++,
51,Friday May 26,boxscore,TBR,@,MIN,W,5,2,,26-25,4,4.0,Archer,Santiago,Colome,3:04,N,20949,+++,
52,Saturday May 27,boxscore,TBR,@,MIN,L,3,5,,26-26,4,5.0,Rogers,Farquhar,Kintzler,3:35,D,27531,-,
53,Sunday May 28,boxscore,TBR,@,MIN,W,8,6,15,27-26,4,5.0,Colome,Santiago,Ramirez,6:26,D,28951,+,
54,Monday May 29,boxscore,TBR,@,TEX,W,10,8,,28-26,4,4.0,De Leon,Barnette,Colome,3:48,N,35914,++,
55,Tuesday May 30,boxscore,TBR,@,TEX,L,5,9,,28-27,4,5.0,Kela,Whitley,,3:14,N,22942,-,
56,Wednesday May 31,boxscore,TBR,@,TEX,W,7,5,10,29-27,4,4.0,Pruitt,Dyson,Colome,3:45,N,24410,+,
57,Friday Jun 2,boxscore,TBR,@,SEA,L,4,12,,29-28,4,4.5,Bergman,Odorizzi,,3:09,N,27933,-,
58,Saturday Jun 3,boxscore,TBR,@,SEA,L,2,9,,29-29,4,5.5,Gaviglio,Cobb,,2:59,N,26995,--,
59,Sunday Jun 4,boxscore,TBR,@,SEA,L,1,7,,29-30,4,5.5,Miranda,Ramirez,,2:41,D,28579,---,
60,Tuesday Jun 6,boxscore,TBR,,CHW,L,2,4,,29-31,4,5.5,Beck,Archer,Robertson,3:29,N,14590,----,
61,Wednesday Jun 7,boxscore,TBR,,CHW,W,3,1,,30-31,4,5.5,Faria,Pelfrey,Colome,2:53,N,9313,+,
62,Thursday Jun 8,boxscore,TBR,,CHW,W,7,5,,31-31,4,5.5,Odorizzi,Holland,Colome,3:09,N,8971,++,
63,Friday Jun 9,boxscore,TBR,,OAK,W,13,4,,32-31,4,5.5,Cobb,Triggs,,3:16,N,13153,+++,
64,Saturday Jun 10 (1),boxscore,TBR,,OAK,W-wo,6,5,10,33-31,4,6.0,Pruitt,Hendriks,,3:56,D,,++++,
65,Saturday Jun 10 (2),boxscore,TBR,,OAK,L,2,7,,33-32,4,6.0,Manaea,Hu,,3:06,N,17775,-,
66,Sunday Jun 11,boxscore,TBR,,OAK,W,5,4,,34-32,3,6.0,Whitley,Coulombe,Colome,3:26,D,13640,+,
67,Tuesday Jun 13,boxscore,TBR,@,TOR,W,8,1,,35-32,3,5.5,Faria,Estrada,,3:15,N,39404,++,
68,Wednesday Jun 14,boxscore,TBR,@,TOR,L,6,7,,35-33,3,5.5,Smith,Alvarado,Osuna,3:07,N,37734,-,
69,Thursday Jun 15,boxscore,TBR,@,DET,L-wo,3,5,,35-34,3,5.5,Wilson,Hunter,,3:29,N,24056,--,
70,Friday Jun 16,boxscore,TBR,@,DET,L,4,13,,35-35,3,5.5,Norris,Ramirez,,3:05,N,29674,---,
71,Saturday Jun 17,boxscore,TBR,@,DET,W,3,2,,36-35,3,4.5,Archer,Fulmer,Colome,3:23,D,33478,+,
72,Sunday Jun 18,boxscore,TBR,@,DET,W,9,1,,37-35,3,3.5,Faria,Farmer,,3:05,D,36442,++,
73,Monday Jun 19,boxscore,TBR,,CIN,L,3,7,,37-36,3,4.0,Lorenzen,Alvarado,,3:08,N,17117,-,
74,Tuesday Jun 20,boxscore,TBR,,CIN,W,6,5,,38-36,3,3.5,Cobb,Garrett,Colome,3:20,N,13375,+,
75,Wednesday Jun 21,boxscore,TBR,,CIN,W,8,3,,39-36,3,3.0,Ramirez,Adleman,Whitley,3:16,D,19619,++,
76,Friday Jun 23,boxscore,TBR,,BAL,W,15,5,,40-36,3,2.5,Archer,Jimenez,Pruitt,3:19,N,18929,+++,
77,Saturday Jun 24,boxscore,TBR,,BAL,L,3,8,,40-37,3,2.5,Bundy,Alvarado,,3:10,D,23902,-,
78,Sunday Jun 25,boxscore,TBR,,BAL,L,5,8,,40-38,3,2.5,Brach,Colome,,3:15,D,15943,--,
79,Tuesday Jun 27,boxscore,TBR,@,PIT,W,4,2,10,41-38,3,3.0,Colome,Vazquez,Hunter,3:05,N,20424,+,
80,Wednesday Jun 28,boxscore,TBR,@,PIT,L,2,6,,41-39,3,3.0,Nova,Snell,,3:01,N,21582,-,
81,Thursday Jun 29,boxscore,TBR,@,PIT,L,0,4,,41-40,3,4.0,Taillon,Archer,,2:54,N,22595,--,
82,Friday Jun 30,boxscore,TBR,@,BAL,W,6,4,10,42-40,3,4.0,Diaz,O'Day,Colome,3:37,N,24398,+,
83,Saturday Jul 1,boxscore,TBR,@,BAL,W,10,3,,43-40,3,4.0,Odorizzi,Bundy,,3:23,N,28346,++,
84,Sunday Jul 2,boxscore,TBR,@,BAL,L,1,7,,43-41,3,5.0,Gausman,Cobb,,2:39,D,26489,-,
85,Tuesday Jul 4,boxscore,TBR,@,CHC,W,6,5,,44-41,3,5.5,Archer,Lester,Colome,3:25,D,42046,+,
86,Wednesday Jul 5,boxscore,TBR,@,CHC,L,3,7,,44-42,3,5.5,Strop,Ramirez,,3:10,D,39855,-,
87,Thursday Jul 6,boxscore,TBR,,BOS,W,4,1,,45-42,3,4.5,Faria,Sale,Colome,2:43,N,23375,+,
88,Friday Jul 7,boxscore,TBR,,BOS,L,3,8,,45-43,3,5.5,Pomeranz,Odorizzi,,3:24,N,24842,-,
89,Saturday Jul 8,boxscore,TBR,,BOS,W,1,0,,46-43,3,4.5,Cobb,Porcello,Colome,2:41,D,23419,+,
90,Sunday Jul 9,boxscore,TBR,,BOS,W,5,3,,47-43,2,3.5,Boxberger,Kelly,Colome,3:07,D,20812,++,
91,Friday Jul 14,boxscore,TBR,@,LAA,W,2,1,10,48-43,2,3.5,Boxberger,Bedrosian,Colome,3:04,N,38119,+++,
92,Saturday Jul 15,boxscore,TBR,@,LAA,W,6,3,,49-43,2,2.5,Cobb,Ramirez,,3:00,N,38515,++++,
93,Sunday Jul 16,boxscore,TBR,@,LAA,L,3,4,,49-44,2,3.0,Hernandez,Diaz,Norris,3:03,D,36178,-,
94,Monday Jul 17,boxscore,TBR,@,OAK,W,3,2,,50-44,2,2.0,Odorizzi,Gossett,Colome,2:48,N,9736,+,
95,Tuesday Jul 18,boxscore,TBR,@,OAK,W,4,3,,51-44,2,2.0,Kolarek,Casilla,Colome,2:50,N,15231,++,
96,Wednesday Jul 19,boxscore,TBR,@,OAK,L,2,7,,51-45,2,3.0,Gray,Faria,,3:08,D,17019,-,
97,Friday Jul 21,boxscore,TBR,,TEX,L,3,4,10,51-46,2,3.5,Claudio,Boxberger,,3:10,N,24461,--,
98,Saturday Jul 22,boxscore,TBR,,TEX,L,3,4,,51-47,2,3.5,Cashner,Archer,Claudio,2:56,N,20568,---,
99,Sunday Jul 23,boxscore,TBR,,TEX,L,5,6,,51-48,3,3.5,Bush,Boxberger,Leclerc,3:54,D,16954,----,
100,Monday Jul 24,boxscore,TBR,,BAL,L,0,5,,51-49,3,3.5,Gausman,Snell,,3:04,N,15187,-----,
101,Tuesday Jul 25,boxscore,TBR,,BAL,W,5,4,,52-49,3,2.5,Faria,Miley,Colome,2:50,N,12471,+,
102,Wednesday Jul 26,boxscore,TBR,,BAL,W,5,1,,53-49,3,2.5,Cobb,Jimenez,,2:46,D,18430,++,
103,Thursday Jul 27,boxscore,TBR,@,NYY,L-wo,5,6,11,53-50,3,3.0,Chapman,Kittredge,,3:56,N,44033,-,
104,Friday Jul 28,boxscore,TBR,@,NYY,L,1,6,,53-51,3,3.5,Tanaka,Pruitt,,2:23,N,40470,--,
105,Saturday Jul 29,boxscore,TBR,@,NYY,L-wo,4,5,,53-52,3,4.5,Chapman,Boxberger,,3:22,D,43015,---,
106,Sunday Jul 30,boxscore,TBR,@,NYY,W,5,3,,54-52,3,3.5,Cishek,Montgomery,Colome,3:51,D,41547,+,
107,Monday Jul 31,boxscore,TBR,@,HOU,L,7,14,,54-53,3,4.5,Morton,Cobb,,3:24,N,24154,-,
108,Tuesday Aug 1,boxscore,TBR,@,HOU,W,6,4,,55-53,3,4.0,Archer,Fiers,Colome,3:27,N,22985,+,
109,Wednesday Aug 2,boxscore,TBR,@,HOU,W,3,0,,56-53,3,3.5,Pruitt,Keuchel,Colome,3:06,N,26722,++,
110,Thursday Aug 3,boxscore,TBR,@,HOU,W,5,3,,57-53,3,3.5,Boxberger,Liriano,Colome,3:23,N,23404,+++,
111,Friday Aug 4,boxscore,TBR,,MIL,L,0,2,,57-54,3,4.5,Woodruff,Faria,Knebel,3:04,N,21164,-,
112,Saturday Aug 5,boxscore,TBR,,MIL,L,0,3,,57-55,3,5.5,Davies,Cobb,Swarzak,3:20,N,15849,--,
113,Sunday Aug 6,boxscore,TBR,,MIL,W-wo,2,1,,58-55,3,5.5,Hunter,Barnes,,2:46,D,12129,+,
114,Tuesday Aug 8,boxscore,TBR,,BOS,L,0,2,,58-56,3,6.5,Sale,Pruitt,Kimbrel,2:52,N,22328,-,
115,Wednesday Aug 9,boxscore,TBR,,BOS,L,2,8,,58-57,3,7.5,Porcello,Odorizzi,,2:59,N,11853,--,
116,Thursday Aug 10,boxscore,TBR,,CLE,W,4,1,,59-57,3,7.0,Hunter,Goody,Colome,2:52,N,9533,+,
117,Friday Aug 11,boxscore,TBR,,CLE,L,0,5,,59-58,3,7.0,Carrasco,Faria,,2:44,N,16794,-,
118,Saturday Aug 12,boxscore,TBR,,CLE,L,0,3,,59-59,3,8.0,Clevinger,Archer,Allen,2:57,N,22024,--,
119,Sunday Aug 13,boxscore,TBR,,CLE,L,3,4,,59-60,3,9.0,Kluber,Hunter,Allen,3:06,D,17775,---,
120,Monday Aug 14,boxscore,TBR,@,TOR,L,1,2,,59-61,4,9.0,Tepesch,Odorizzi,Osuna,2:54,N,32151,----,
121,Tuesday Aug 15,boxscore,TBR,@,TOR,W,6,4,,60-61,3,9.0,Snell,Estrada,Colome,3:13,N,33718,+,
122,Wednesday Aug 16,boxscore,TBR,@,TOR,L,2,3,,60-62,3,10.0,Stroman,Faria,Osuna,3:10,N,36784,-,
123,Thursday Aug 17,boxscore,TBR,@,TOR,L,3,5,,60-63,3,10.5,Leone,Hunter,Osuna,3:01,D,46855,--,
124,Friday Aug 18,boxscore,TBR,,SEA,L,1,7,,60-64,4,11.5,Ramirez,Pruitt,,2:53,N,11501,---,
125,Saturday Aug 19,boxscore,TBR,,SEA,L,6,7,,60-65,4,11.5,Miranda,Odorizzi,Diaz,3:15,N,12218,----,
126,Sunday Aug 20,boxscore,TBR,,SEA,W,3,0,,61-65,3,11.5,Snell,Gallardo,Colome,2:44,D,13354,+,
127,Tuesday Aug 22,boxscore,TBR,,TOR,W,6,5,,62-65,3,11.0,Archer,Rowley,Colome,2:54,N,11948,++,
128,Wednesday Aug 23,boxscore,TBR,,TOR,L,6,7,,62-66,4,12.0,Tepera,Hunter,Osuna,3:13,N,8264,-,
129,Thursday Aug 24,boxscore,TBR,,TOR,W,2,0,,63-66,3,11.0,Cishek,Koehler,Colome,3:21,D,10133,+,
130,Friday Aug 25,boxscore,TBR,@,STL,W,7,3,,64-66,3,10.0,Romo,Wacha,,3:38,N,40050,++,
131,Saturday Aug 26,boxscore,TBR,@,STL,L-wo,4,6,,64-67,4,10.0,Lyons,Boxberger,,2:30,N,41295,-,
132,Sunday Aug 27,boxscore,TBR,@,STL,W,3,2,10,65-67,4,9.0,Romo,Tuivailala,Colome,3:33,D,44469,+,
133,Monday Aug 28,boxscore,TBR,@,KCR,W,12,0,,66-67,4,9.0,Pruitt,Kennedy,Andriese,2:43,N,21866,++,
134,Tuesday Aug 29,boxscore,TBR,@,KCR,L,2,6,,66-68,4,10.0,Junis,Cobb,,2:57,N,25204,-,
135,Wednesday Aug 30,boxscore,TBR,@,KCR,W,5,3,,67-68,4,10.0,Odorizzi,Vargas,Colome,2:39,N,25916,+,
136,Friday Sep 1,boxscore,TBR,@,CHW,W,3,1,,68-68,4,9.5,Snell,Lopez,Colome,2:34,N,13585,++,
137,Saturday Sep 2,boxscore,TBR,@,CHW,L,4,5,,68-69,4,9.5,Fulmer,Archer,Minaya,3:14,N,17700,-,
138,Sunday Sep 3,boxscore,TBR,@,CHW,L,2,6,,68-70,4,9.5,Giolito,Andriese,,2:50,D,17633,--,
139,Monday Sep 4,boxscore,TBR,,MIN,W,11,4,,69-70,4,8.5,Cobb,Berrios,,3:23,N,12108,+,
140,Tuesday Sep 5,boxscore,TBR,,MIN,W,2,1,,70-70,4,8.5,Odorizzi,Colon,Colome,2:32,N,6509,++,
141,Wednesday Sep 6,boxscore,TBR,,MIN,L,6,10,,70-71,4,9.5,Rogers,Cishek,,3:17,D,7185,-,
142,Friday Sep 8,boxscore,TBR,@,BOS,L,3,9,,70-72,4,10.5,Pomeranz,Archer,,3:14,N,34781,--,
143,Saturday Sep 9,boxscore,TBR,@,BOS,L,0,9,,70-73,4,11.5,Sale,Andriese,,3:05,N,36734,---,
144,Sunday Sep 10,boxscore,TBR,@,BOS,W,4,1,,71-73,4,10.5,Cobb,Porcello,Colome,3:22,D,35859,+,
145,Monday Sep 11,boxscore,TBR,,NYY,L,1,5,,71-74,4,11.0,Robertson,Odorizzi,,3:28,N,15327,-,
146,Tuesday Sep 12,boxscore,TBR,,NYY,W,2,1,,72-74,3,11.0,Hunter,Gray,Colome,2:36,N,21024,+,
147,Wednesday Sep 13,boxscore,TBR,,NYY,L,2,3,,72-75,4,11.0,Green,Archer,Chapman,3:40,D,13159,-,
148,Friday Sep 15,boxscore,TBR,,BOS,L,6,13,15,72-76,3,12.5,Workman,Pruitt,,6:05,N,16006,--,
149,Saturday Sep 16,boxscore,TBR,,BOS,L,1,3,,72-77,3,13.5,Porcello,Cobb,Kimbrel,2:44,N,14942,---,
150,Sunday Sep 17,boxscore,TBR,,BOS,W,3,2,,73-77,3,12.5,Odorizzi,Rodriguez,Colome,2:37,D,14936,+,
151,Tuesday Sep 19,boxscore,TBR,,CHC,L,1,2,,73-78,3,14.0,Montgomery,Archer,Davis,2:45,N,25046,-,
152,Wednesday Sep 20,boxscore,TBR,,CHC,W,8,1,,74-78,3,14.0,Snell,Lester,,3:04,N,24238,+,
153,Thursday Sep 21,boxscore,TBR,@,BAL,L,1,3,,74-79,3,14.5,Ynoa,Andriese,Brach,2:28,N,14967,-,
154,Friday Sep 22,boxscore,TBR,@,BAL,W,8,3,,75-79,3,14.5,Cobb,Jimenez,,3:07,N,28835,+,
155,Saturday Sep 23,boxscore,TBR,@,BAL,W,9,6,,76-79,3,14.5,Odorizzi,Hellickson,Colome,3:34,N,42802,++,
156,Sunday Sep 24,boxscore,TBR,@,BAL,L,4,9,,76-80,3,15.5,Givens,Archer,,3:10,D,23424,-,
157,Tuesday Sep 26,boxscore,TBR,@,NYY,L,1,6,,76-81,3,15.0,Montgomery,Snell,,3:11,N,30434,--,
158,Wednesday Sep 27,boxscore,TBR,@,NYY,L,1,6,,76-82,3,16.0,Severino,Andriese,,3:19,N,30549,---,
159,Thursday Sep 28,boxscore,TBR,@,NYY,W,9,6,,77-82,3,15.0,Hu,Gray,,3:29,N,32933,+,
160,Friday Sep 29,boxscore,TBR,,BAL,W,7,0,,78-82,3,14.0,Boxberger,Miley,,3:06,N,21142,++,
161,Saturday Sep 30,boxscore,TBR,,BAL,W,4,3,,79-82,3,14.0,Archer,Castro,Colome,2:45,N,15416,+++,
162,Sunday Oct 1,boxscore,TBR,,BAL,W,6,0,,80-82,3,13.0,Snell,Gausman,,2:32,D,16018,++++,
